Ambient light color: Red=0.039216 Green=0.039216 Blue=0.039216

Named object: "Camera01"
Camera (31.857143mm)
Position:  X:54.609955 Y:205.341904 Z:489.094849
Target:  X:-41.445404 Y:11.073429 Z:63.761108
Bank angle: 0 degrees
Near 0 Far 1000

Named object: "Light01"
Direct light
Position:  X:-485.379272 Y:211.626312 Z:1006.396057
Spotlight to:  X:0.77356 Y:28.22789 Z:0
Hotspot size: 44 degrees
Falloff size: 45 degrees
Global Shadow
Light color: Red=0.905882 Green=0.905882 Blue=0.905882

Named object: "Planet"
Tri-mesh, Vertices: 1338     Faces: 2344
Mapped
Vertex list:
Vertex 0:  X:-95.988548     Y:117.942795     Z:-59.63932     U:0.983145     V:0.925407
Vertex 284:  X:-28.115631     Y:-29.329533     Z:113.625557     U:0.194442     V:-1.224683
Vertex 285:  X:-26.303215     Y:-25.713131     Z:114.917244     U:0.228445     V:-1.266502
Vertex 286:  X:-28.403191     Y:-29.043041     Z:113.627678     U:0.171726     V:-1.226411
Vertex 287:  X:-28.510647     Y:-28.586174     Z:113.712677     U:0.151837     V:-1.230458
Vertex 288:  X:-28.833588     Y:-26.807053     Z:114.065834     U:0.050684     V:-1.246569
Vertex 289:  X:-28.881256     Y:-26.498703     Z:114.128937     U:0.028094     V:-1.249392
Vertex 290:  X:-27.798271     Y:-26.326752     Z:114.42205     U:0.082174     V:-1.255043
Vertex 291:  X:49.062885     Y:17.961172     Z:112.949234     U:-0.242029     V:4.843449
Vertex 292:  X:49.369156     Y:18.298738     Z:112.774902     U:-0.234809     V:4.839207
Vertex 293:  X:49.312927     Y:18.757669     Z:112.681862     U:-0.236134     V:4.836943
Vertex 294:  X:48.927143     Y:19.069139     Z:112.724571     U:-0.245229     V:4.837983
Vertex 295:  X:48.437794     Y:19.050699     Z:112.878098     U:-0.256766     V:4.841718
Vertex 296:  X:48.131531     Y:18.713137     Z:113.052444     U:-0.263986     V:4.845961
Vertex 297:  X:48.187752     Y:18.254198     Z:113.145493     U:-0.262661     V:4.848226
Vertex 298:  X:48.573532     Y:17.942724     Z:113.102745     U:-0.253566     V:4.847186
Vertex 299:  X:57.389221     Y:23.3717     Z:138.531982     U:-0.045735     V:5.466024
Vertex 300:  X:58.242382     Y:24.155922     Z:138.083786     U:-0.025621     V:5.455117
Vertex 301:  X:58.085747     Y:25.236351     Z:137.872131     U:-0.029314     V:5.449966
Vertex 302:  X:57.011066     Y:25.98008     Z:138.020981     U:-0.05465     V:5.453588
Vertex 303:  X:55.647942     Y:25.951443     Z:138.443085     U:-0.086786     V:5.463861
Vertex 304:  X:54.794777     Y:25.167213     Z:138.891235     U:-0.1069     V:5.474766
Vertex 305:  X:54.951408     Y:24.086796     Z:139.102936     U:-0.103207     V:5.479918
Vertex 306:  X:56.026085     Y:23.343071     Z:138.954102     U:-0.077872     V:5.476296
Vertex 307:  X:56.518593     Y:24.661575     Z:138.487518     U:-0.066261     V:5.464942
Vertex 308:  X:48.75034     Y:18.505938     Z:112.913658     U:-0.249398     V:4.842584
Vertex 309:  X:56.57415     Y:24.65036     Z:138.555893     U:-0.064951     V:5.466606
Vertex 310:  X:55.037983     Y:24.79734     Z:139.168152     U:-0.101166     V:5.481505
Vertex 311:  X:53.99543     Y:24.988499     Z:139.964371     U:-0.125744     V:5.500882
Vertex 312:  X:53.388248     Y:25.155216     Z:140.658768     U:-0.140059     V:5.517781
Vertex 313:  X:53.190987     Y:25.226582     Z:140.956055     U:-0.144709     V:5.525015
Vertex 314:  X:53.914547     Y:26.154474     Z:144.82103     U:-0.127652     V:5.619072
Vertex 315:  X:58.456417     Y:26.133795     Z:144.734863     U:-0.020575     V:5.616975
Vertex 316:  X:55.340439     Y:24.046291     Z:139.256302     U:-0.094036     V:5.483651
Vertex 317:  X:54.523525     Y:23.678024     Z:140.118103     U:-0.113295     V:5.504623
Vertex 318:  X:54.060089     Y:23.489086     Z:140.854111     U:-0.12422     V:5.522534
Vertex 319:  X:53.913368     Y:23.43565     Z:141.165955     U:-0.127679     V:5.530123
Vertex 320:  X:54.716618     Y:24.173197     Z:145.052353     U:-0.108743     V:5.624701
Vertex 321:  X:56.132301     Y:23.540287     Z:139.136566     U:-0.075368     V:5.480737
Vertex 322:  X:55.906105     Y:22.795063     Z:139.90892     U:-0.0807     V:5.499533
Vertex 323:  X:55.819012     Y:22.366451     Z:140.58783     U:-0.082753     V:5.516054
Vertex 324:  X:55.8046     Y:22.228886     Z:140.879532     U:-0.083093     V:5.523153
Vertex 325:  X:56.816395     Y:22.837767     Z:144.733292     U:-0.059239     V:5.616937
Vertex 326:  X:57.111042     Y:23.472595     Z:138.85466     U:-0.052293     V:5.473876
Vertex 327:  X:57.615025     Y:22.676895     Z:139.416687     U:-0.040411     V:5.487554
Vertex 328:  X:57.993114     Y:22.216103     Z:139.961578     U:-0.031498     V:5.500814
Vertex 329:  X:58.142216     Y:22.067238     Z:140.206223     U:-0.027983     V:5.506768
Vertex 330:  X:59.41193     Y:22.658291     Z:143.985687     U:0.001951     V:5.598743
Vertex 331:  X:57.902897     Y:23.869095     Z:138.518234     U:-0.033625     V:5.46569
Vertex 332:  X:58.997589     Y:23.368645     Z:138.829453     U:-0.007817     V:5.473263
Vertex 333:  X:59.752045     Y:23.09549     Z:139.214645     U:0.009969     V:5.482637
Vertex 334:  X:60.033432     Y:23.012444     Z:139.403168     U:0.016603     V:5.487225
Vertex 335:  X:61.511761     Y:23.703308     Z:143.095139     U:0.051455     V:5.577072
Vertex 336:  X:58.205345     Y:24.57832     Z:138.255844     U:-0.026494     V:5.459304
Vertex 337:  X:59.525688     Y:24.606083     Z:138.371506     U:0.004633     V:5.462119
Vertex 338:  X:60.423885     Y:24.668701     Z:138.632294     U:0.025808     V:5.468465
Vertex 339:  X:60.755798     Y:24.703472     Z:138.777161     U:0.033633     V:5.47199
Vertex 340:  X:62.313828     Y:25.573677     Z:142.401764     U:0.070364     V:5.560197
Vertex 341:  X:57.902897     Y:25.329372     Z:138.167664     U:-0.033625     V:5.457158
Vertex 342:  X:58.997589     Y:25.916573     Z:138.217743     U:-0.007817     V:5.458376
Vertex 343:  X:59.752045     Y:26.334835     Z:138.436981     U:0.009969     V:5.463712

                                     Page 6



Vertex 344:  X:60.033436     Y:26.494404     Z:138.56723     U:0.016603     V:5.466881
Vertex 345:  X:61.511761     Y:27.554962     Z:142.17041     U:0.051455     V:5.554567
Vertex 346:  X:57.111046     Y:25.835381     Z:138.287384     U:-0.052293     V:5.460071
Vertex 347:  X:57.615021     Y:26.799519     Z:138.426941     U:-0.040411     V:5.463468
Vertex 348:  X:57.993114     Y:27.457474     Z:138.703262     U:-0.031498     V:5.470192
Vertex 349:  X:58.142212     Y:27.701172     Z:138.853653     U:-0.027983     V:5.473852
Vertex 350:  X:59.41193     Y:28.890381     Z:142.489502     U:0.001951     V:5.562333
Vertex 351:  X:56.132294     Y:25.903065     Z:138.569321     U:-0.075368     V:5.466933
Vertex 352:  X:55.906109     Y:26.917698     Z:138.919159     U:-0.0807     V:5.475446
Vertex 353:  X:55.819012     Y:27.607811     Z:139.329483     U:-0.082753     V:5.485432
Vertex 354:  X:55.8046     Y:27.86282     Z:139.526962     U:-0.083093     V:5.490238
Vertex 355:  X:56.816399     Y:29.069862     Z:143.237091     U:-0.059239     V:5.580525
Vertex 356:  X:55.340443     Y:25.506569     Z:138.905731     U:-0.094036     V:5.475119
Vertex 357:  X:54.523544     Y:26.225956     Z:139.506424     U:-0.113294     V:5.489738
Vertex 358:  X:54.060089     Y:26.728428     Z:140.076416     U:-0.12422     V:5.503609
Vertex 359:  X:53.913368     Y:26.91761     Z:140.330002     U:-0.127679     V:5.50978
Vertex 360:  X:54.716625     Y:28.024843     Z:144.12764     U:-0.108743     V:5.602198
Vertex 361:  X:-56.441963     Y:-15.296057     Z:107.89164     U:-0.580398     V:-2.803082
Vertex 362:  X:-54.88723     Y:-15.296057     Z:108.41925     U:-0.297825     V:-2.733937
Vertex 363:  X:-69.840332     Y:-19.328148     Z:135.678146     U:-2.505425     V:2.266461
Vertex 364:  X:-71.845894     Y:-19.328148     Z:134.997574     U:-2.869945     V:2.177263
Vertex 365:  X:-56.441963     Y:-14.136227     Z:107.89164     U:-0.580398     V:-2.803082
Vertex 366:  X:-54.88723     Y:-14.136227     Z:108.41925     U:-0.297825     V:-2.733937
Vertex 367:  X:-69.840332     Y:-17.834866     Z:135.678146     U:-2.505425     V:2.266461
Vertex 368:  X:-71.845894     Y:-17.834866     Z:134.997574     U:-2.869945     V:2.177263
Vertex 369:  X:-37.785614     Y:-15.296057     Z:114.222458     U:2.810465     V:-1.973344
Vertex 370:  X:-36.230907     Y:-15.296057     Z:114.75     U:3.093036     V:-1.904199
Vertex 371:  X:-45.77367     Y:-19.328148     Z:143.844864     U:1.868784     V:3.336824
Vertex 372:  X:-47.779198     Y:-19.328148     Z:143.164337     U:1.504267     V:3.247626
Vertex 373:  X:-37.785614     Y:-14.136227     Z:114.222458     U:2.810465     V:-1.973344
Vertex 374:  X:-36.230907     Y:-14.136227     Z:114.75     U:3.093036     V:-1.904199
Vertex 375:  X:-45.77367     Y:-17.834866     Z:143.844864     U:1.868784     V:3.336824
Vertex 376:  X:-47.779198     Y:-17.834866     Z:143.164337     U:1.504267     V:3.247626
Vertex 377:  X:-19.906593     Y:-15.296056     Z:120.289413     U:6.060041     V:-1.178177
Vertex 378:  X:-18.351894     Y:-15.296056     Z:120.816971     U:6.342613     V:-1.109033
Vertex 379:  X:-22.709759     Y:-19.328146     Z:151.671295     U:6.060739     V:4.36259
Vertex 380:  X:-24.715305     Y:-19.328146     Z:150.990723     U:5.696222     V:4.273392
Vertex 381:  X:-19.906593     Y:-14.136226     Z:120.289413     U:6.060041     V:-1.178177
Vertex 382:  X:-18.351894     Y:-14.136226     Z:120.816971     U:6.342613     V:-1.109033
Vertex 383:  X:-22.709759     Y:-17.834864     Z:151.671295     U:6.060739     V:4.36259
Vertex 384:  X:-24.715305     Y:-17.834864     Z:150.990723     U:5.696222     V:4.273392
Vertex 385:  X:-56.441963     Y:11.593452     Z:107.89164     U:-0.580398     V:-2.803082
Vertex 386:  X:-54.88723     Y:11.593452     Z:108.41925     U:-0.297825     V:-2.733937
Vertex 387:  X:-69.840332     Y:15.292095     Z:135.678146     U:-2.505425     V:2.266461
Vertex 388:  X:-71.845894     Y:15.292095     Z:134.997574     U:-2.869945     V:2.177263
Vertex 389:  X:-56.441963     Y:12.753283     Z:107.89164     U:-0.580398     V:-2.803082
Vertex 390:  X:-54.88723     Y:12.753283     Z:108.41925     U:-0.297825     V:-2.733937
Vertex 391:  X:-69.840332     Y:16.785378     Z:135.678146     U:-2.505425     V:2.266461
Vertex 392:  X:-71.845894     Y:16.785378     Z:134.997574     U:-2.869945     V:2.177263
Vertex 393:  X:-37.785614     Y:11.593452     Z:114.222458     U:2.810465     V:-1.973344
Vertex 394:  X:-36.230907     Y:11.593452     Z:114.75     U:3.093036     V:-1.904199
Vertex 395:  X:-45.77367     Y:15.292096     Z:143.844864     U:1.868784     V:3.336824
Vertex 396:  X:-47.779198     Y:15.292096     Z:143.164337     U:1.504267     V:3.247626
Vertex 397:  X:-37.785614     Y:12.753283     Z:114.222458     U:2.810465     V:-1.973344
Vertex 398:  X:-36.230907     Y:12.753283     Z:114.75     U:3.093036     V:-1.904199
Vertex 399:  X:-45.77367     Y:16.785378     Z:143.844864     U:1.868784     V:3.336824
Vertex 400:  X:-47.779198     Y:16.785378     Z:143.164337     U:1.504267     V:3.247626
Vertex 401:  X:-19.906593     Y:11.593453     Z:120.289413     U:6.060041     V:-1.178177
Vertex 402:  X:-18.351894     Y:11.593453     Z:120.816971     U:6.342613     V:-1.109033
Vertex 403:  X:-22.709759     Y:15.292097     Z:151.671295     U:6.060739     V:4.36259
Vertex 404:  X:-24.715305     Y:15.292097     Z:150.990723     U:5.696222     V:4.273392

                                     Page 7



Vertex 405:  X:-19.906593     Y:12.753284     Z:120.289413     U:6.060041     V:-1.178177
Vertex 406:  X:-18.351894     Y:12.753284     Z:120.816971     U:6.342613     V:-1.109033
Vertex 407:  X:-22.709759     Y:16.785379     Z:151.671295     U:6.060739     V:4.36259
Vertex 408:  X:-24.715305     Y:16.785379     Z:150.990723     U:5.696222     V:4.273392
Vertex 409:  X:-23.94857     Y:-17.71744     Z:150.181076     U:5.818699     V:4.12002
Vertex 410:  X:-23.150688     Y:-17.71744     Z:150.451889     U:5.96372     V:4.15551
Vertex 411:  X:-23.150688     Y:15.2299     Z:150.451889     U:5.96372     V:4.15551
Vertex 412:  X:-23.94857     Y:15.2299     Z:150.181076     U:5.818699     V:4.12002
Vertex 413:  X:-23.813637     Y:-17.610561     Z:149.29277     U:5.828484     V:3.962357
Vertex 414:  X:-23.020996     Y:-17.610561     Z:149.561996     U:5.972559     V:3.997612
Vertex 415:  X:-23.020996     Y:15.122662     Z:149.561996     U:5.972559     V:3.997612
Vertex 416:  X:-23.813637     Y:15.122661     Z:149.29277     U:5.828484     V:3.962357
Vertex 417:  X:-71.025345     Y:-17.717442     Z:134.206131     U:-2.737689     V:2.026287
Vertex 418:  X:-70.227455     Y:-17.717442     Z:134.476974     U:-2.592664     V:2.061774
Vertex 419:  X:-70.227455     Y:15.229898     Z:134.476974     U:-2.592664     V:2.061774
Vertex 420:  X:-71.025345     Y:15.229898     Z:134.206131     U:-2.737689     V:2.026287
Vertex 421:  X:-70.582375     Y:-17.610563     Z:133.422455     U:-2.671914     V:1.882321
Vertex 422:  X:-69.78968     Y:-17.610563     Z:133.691376     U:-2.527841     V:1.917577
Vertex 423:  X:-69.78968     Y:15.12266     Z:133.691376     U:-2.527841     V:1.917577
Vertex 424:  X:-70.582375     Y:15.12266     Z:133.422455     U:-2.671914     V:1.882321
Vertex 425:  X:-46.822033     Y:-17.717442     Z:142.419205     U:1.661355     V:3.102726
Vertex 426:  X:-46.024128     Y:-17.717442     Z:142.689957     U:1.806382     V:3.138214
Vertex 427:  X:-46.024128     Y:15.229899     Z:142.689957     U:1.806382     V:3.138214
Vertex 428:  X:-46.822033     Y:15.229899     Z:142.419205     U:1.661355     V:3.102726
Vertex 429:  X:-46.537453     Y:-17.610563     Z:141.581711     U:1.698342     V:2.951718
Vertex 430:  X:-45.744736     Y:-17.610563     Z:141.850708     U:1.842421     V:2.986973
Vertex 431:  X:-45.744736     Y:15.122661     Z:141.850708     U:1.842421     V:2.986973
Vertex 432:  X:-46.537453     Y:15.122661     Z:141.581711     U:1.698342     V:2.951718
Vertex 433:  X:-71.797523     Y:-17.791609     Z:131.768707     U:-2.912358     V:1.610775
Vertex 434:  X:-20.462276     Y:-17.791607     Z:149.188873     U:6.418028     V:3.893905
Vertex 435:  X:-20.573883     Y:-17.898438     Z:150.066406     U:6.412187     V:4.049335
Vertex 436:  X:-72.243347     Y:-17.898439     Z:132.532791     U:-2.978945     V:1.751335
Vertex 437:  X:-71.797523     Y:-16.76581     Z:131.768707     U:-2.912358     V:1.610775
Vertex 438:  X:-20.462276     Y:-16.765808     Z:149.188873     U:6.418028     V:3.893905
Vertex 439:  X:-20.573883     Y:-16.866005     Z:150.066406     U:6.412187     V:4.049335
Vertex 440:  X:-72.243347     Y:-16.866007     Z:132.532791     U:-2.978945     V:1.751335
Vertex 441:  X:-71.797523     Y:-1.741731     Z:131.768707     U:-2.912358     V:1.610775
Vertex 442:  X:-20.462276     Y:-1.741729     Z:149.188873     U:6.418028     V:3.893905
Vertex 443:  X:-20.573883     Y:-1.744771     Z:150.066406     U:6.412187     V:4.049335
Vertex 444:  X:-72.243347     Y:-1.744772     Z:132.532791     U:-2.978945     V:1.751335
Vertex 445:  X:-71.797523     Y:-0.715933     Z:131.768707     U:-2.912358     V:1.610775
Vertex 446:  X:-20.462276     Y:-0.715931     Z:149.188873     U:6.418028     V:3.893905
Vertex 447:  X:-20.573883     Y:-0.71234     Z:150.066406     U:6.412187     V:4.049335
Vertex 448:  X:-72.243347     Y:-0.712341     Z:132.532791     U:-2.978945     V:1.751335
Vertex 449:  X:-71.797523     Y:13.610325     Z:131.768707     U:-2.912358     V:1.610775
Vertex 450:  X:-20.462276     Y:13.610326     Z:149.188873     U:6.418028     V:3.893905
Vertex 451:  X:-20.573883     Y:13.706562     Z:150.066406     U:6.412187     V:4.049335
Vertex 452:  X:-72.243347     Y:13.70656     Z:132.532791     U:-2.978945     V:1.751335
Vertex 453:  X:-71.797523     Y:14.636122     Z:131.768707     U:-2.912358     V:1.610775
Vertex 454:  X:-20.462276     Y:14.636123     Z:149.188873     U:6.418028     V:3.893905
Vertex 455:  X:-20.573883     Y:14.738993     Z:150.066406     U:6.412187     V:4.049335
Vertex 456:  X:-72.243347     Y:14.738991     Z:132.532791     U:-2.978945     V:1.751335
Vertex 457:  X:-87.101257     Y:42.277481     Z:76.93206     U:1.74398     V:1.130491
Vertex 458:  X:-94.763145     Y:17.88232     Z:75.115128     U:1.811633     V:1.122695
Vertex 459:  X:-67.590828     Y:48.001957     Z:92.543114     U:1.71058     V:1.247427
Vertex 460:  X:-81.760338     Y:32.741329     Z:84.058388     U:1.763724     V:1.186216
Vertex 461:  X:-75.923134     Y:44.598206     Z:82.253403     U:1.727353     V:1.185138
Vertex 462:  X:-76.663895     Y:23.531767     Z:93.055954     U:1.783867     V:1.247117
Vertex 463:  X:-45.021294     Y:51.88129     Z:104.062508     U:1.671781     V:1.361967
Vertex 464:  X:-71.069016     Y:35.060493     Z:90.716255     U:1.748094     V:1.246438
Vertex 465:  X:-58.206429     Y:36.618103     Z:93.74012     U:1.73013     V:1.305713

                                     Page 8



Vertex 466:  X:-55.401108     Y:49.833363     Z:97.70562     U:1.690959     V:1.306916
Vertex 467:  X:-98.14592     Y:-7.005619     Z:69.989021     U:1.878713     V:1.109454
Vertex 468:  X:-96.747292     Y:4.844366     Z:72.654449     U:1.846832     V:1.116675
Vertex 469:  X:-88.648956     Y:8.535852     Z:83.384789     U:1.831948     V:1.18268
Vertex 470:  X:-54.154488     Y:26.678984     Z:107.493019     U:1.75557     V:1.377887
Vertex 471:  X:-20.405937     Y:53.741299     Z:110.972992     U:1.623049     V:1.471633
Vertex 472:  X:-50.423668     Y:39.544353     Z:108.223572     U:1.714195     V:1.37487
Vertex 473:  X:-35.32357     Y:39.458054     Z:104.496269     U:1.691029     V:1.430801
Vertex 474:  X:-32.411068     Y:52.431644     Z:105.969551     U:1.648753     V:1.416061
Vertex 475:  X:-67.652779     Y:26.242006     Z:103.155731     U:1.768983     V:1.310837
Vertex 476:  X:-80.86412     Y:-2.92777     Z:90.361794     U:1.8592     V:1.244167
Vertex 477:  X:-78.279449     Y:10.276914     Z:90.944611     U:1.821694     V:1.246436
Vertex 478:  X:-69.645988     Y:12.027295     Z:102.55999     U:1.81022     V:1.316254
Vertex 479:  X:-91.753845     Y:-4.689654     Z:82.770111     U:1.867463     V:1.178952
Vertex 480:  X:-97.097595     Y:-31.268955     Z:61.783875     U:1.945141     V:1.091406
Vertex 481:  X:-89.640419     Y:-17.05162     Z:77.218575     U:1.902714     V:1.17142
Vertex 482:  X:-27.729179     Y:26.784103     Z:117.349609     U:1.723523     V:1.516679
Vertex 483:  X:5.150305     Y:53.498375     Z:112.964088     U:1.55686     V:1.571723
Vertex 484:  X:-23.926079     Y:40.056808     Z:112.768906     U:1.671366     V:1.496863
Vertex 485:  X:-12.107803     Y:40.932358     Z:119.792923     U:1.646941     V:1.555401
Vertex 486:  X:-7.501312     Y:53.539845     Z:111.669373     U:1.59244     V:1.523518
Vertex 487:  X:-39.136822     Y:25.652185     Z:109.449776     U:1.742166     V:1.451521
Vertex 488:  X:-57.180305     Y:12.686409     Z:111.696617     U:1.799644     V:1.392305
Vertex 489:  X:-79.334846     Y:-30.419062     Z:84.250366     U:1.93777     V:1.238871
Vertex 490:  X:-77.50441     Y:-16.331503     Z:83.563179     U:1.900353     V:1.239576
Vertex 491:  X:-91.665337     Y:-53.818165     Z:50.868168     U:0.010939     V:1.069369
Vertex 492:  X:-97.264915     Y:-43.805485     Z:58.817291     U:1.976967     V:1.084267
Vertex 493:  X:2.137859     Y:23.375536     Z:121.254074     U:1.678231     V:1.666159
Vertex 494:  X:30.499062     Y:51.163761     Z:109.947159     U:1.461791     V:1.652828
Vertex 495:  X:4.259493     Y:39.628651     Z:121.331284     U:1.608894     V:1.626335
Vertex 496:  X:17.443329     Y:51.798538     Z:109.394524     U:1.513505     V:1.61393
Vertex 497:  X:-26.409683     Y:-6.330316     Z:118.605331     U:1.850034     V:1.565839
